,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOA5,22951,CR1000X,22951.1,CR1000X.Std.07.02,CPU:yonatan 25092024_15min2.CR1X,12261,YoDATA
2024-11-24 01:00:00,3805,13.88,30.85,14.5577239990234,13.7791366577148,16.86,18.21,37.13,12.73,13.02,20.14,13.97,13.5,31.83,14.39,22.65,36.79,14.39,18.45,37.24,13.08,16.15,30.8,0,0,0.09,0,0,0,0,0,0,0,0,0.41,0,0,0.15,0,0,0.3,17.62,18.51,18.97,18.08,18.8,19.1,18.62,17.69,19.05,17.85,18.72,19.08,17.13,18.33,19.13,17.44,18.36,18.8
2024-11-24 02:00:00,3809,13.88,30.84,14.5608978271484,13.7618942260742,16.86,18.39,37.3,12.79,12.97,20.09,14.03,13.44,31.89,14.39,22.83,36.73,14.68,18.21,37.24,12.73,16.51,30.8,0,0,0.06,0,0,0,0,0,0,0,0,0.37,0,0,0.15,0,0,0.3,17.49,18.28,18.69,17.92,18.49,18.82,18.33,17.54,18.77,17.67,18.44,18.82,17.05,18.13,18.82,17.33,18.15,18.6
2024-11-24 03:00:00,3813,13.88,30.84,14.532341003418,13.7410888671875,16.8,18.16,37.18,12.73,12.84,20.03,14.09,13.5,31.78,14.39,22.54,37.13,14.57,18.16,37.3,12.79,16.1,30.8,0,0,0.05,0,0,0,0,0,0,0,0,0.37,0,0,0.14,0,0,0.3,17.28,18.05,18.44,17.69,18.21,18.54,18.1,17.36,18.49,17.49,18.18,18.56,16.87,17.92,18.62,17.18,17.95,18.4
2024-11-24 04:00:00,3817,13.88,30.82,14.5446395874023,13.6902694702148,16.8,18.5,37.18,12.73,12.84,20.26,14.09,13.5,31.6,14.39,22.48,36.67,14.8,18.16,37.3,12.97,16.04,30.8,0,0,0.05,0,0,0,0,0,0,0,0,0.4,0,0,0.14,0,0,0.3,17.05,17.82,18.18,17.41,17.95,18.26,17.85,17.08,18.23,17.23,17.98,18.28,16.64,17.69,18.39,16.95,17.74,18.1
2024-11-24 05:00:00,3821,13.88,30.78,14.5541000366211,13.6675262451172,16.75,18.1,37.07,12.73,12.91,20.14,14.15,13.5,31.43,14.39,22.78,37.02,14.62,18.16,37.3,12.79,16.45,30.8,0,0,0.1,0,0,0,0,0,0,0,0,0.35,0,0,0.14,0,0,0.3,16.82,17.59,17.9,17.18,17.72,17.98,17.59,16.87,17.95,17,17.69,18.05,16.41,17.46,18.15,16.72,17.54,17.9
2024-11-24 06:00:00,3825,13.88,30.79,14.5868148803711,13.6704635620117,16.8,18.16,37.24,12.49,12.84,20.03,13.86,13.5,31.78,14.39,22.89,37.02,14.92,18.1,37.24,13.08,16.1,30.8,0,0,0.01,0,0,0,0,0,0,0,0,0.34,0,0,0.14,0,0,0.3,16.64,17.36,17.69,16.95,17.44,17.74,17.36,16.64,17.72,16.8,17.49,17.82,16.26,17.23,17.9,16.57,17.31,17.7
2024-11-24 07:00:00,3829,13.53,25.25,14.5387573242187,13.6708297729492,16.92,18.16,37.07,12.67,12.91,19.91,13.91,13.44,31.32,14.39,22.42,37.07,14.8,17.86,37.52,12.91,16.15,30.7,0,0,0.05,0,0,0,0,0,0,0,0,0.35,0,0,0.04,0,0,0.3,16.51,17.16,17.41,16.8,17.23,17.49,17.13,16.51,17.46,16.64,17.26,17.59,16.18,17.05,17.69,16.49,17.13,17.5
2024-11-24 08:00:00,3833,13.87,28.33,15.2218551635742,14.351936340332,18.21,19.15,37.24,16.22,12.79,19.85,15.1,17.51,31.83,15.39,23.06,36.67,16.75,19.27,37.35,16.92,17.45,31,0,0,0.08,0,0,0,0,0,0,0,0,0.37,0,0,0.14,0,0,0.3,16.39,16.95,17.26,16.64,17.03,17.31,16.92,16.36,17.26,16.54,17.08,17.41,16.13,16.87,17.46,16.41,16.95,17.4
2024-11-24 09:00:00,3837,13.88,30.05,15.2070922851562,14.386848449707,17.8,19.27,37.75,15.98,13.08,20.38,14.86,15.98,31.94,15.27,23.94,37.07,16.15,19.51,37.35,15.21,17.16,31.8,0,0,0.13,0,0,0,0,0,0,0,0,0.31,0,0,0.14,0,0,0.3,16.54,16.82,17.08,16.69,16.87,17.13,16.8,16.54,17.13,16.62,16.98,17.28,16.49,16.8,17.31,16.62,16.9,17.3
2024-11-24 10:00:00,3841,12.85,25.94,15.2116241455078,14.412353515625,17.63,19.04,37.52,14.92,13.26,20.26,14.74,15.21,32.17,15.51,23.94,36.95,15.75,19.38,37.18,14.68,17.39,32.1,0,0,0.15,0,0,0,0,0,0,0,0,0.37,0,0,0.12,0,0,0.3,16.92,16.92,17.05,17.03,16.9,17.13,16.87,17.1,17.18,17.03,17.03,17.26,17.1,16.87,17.23,17.05,16.95,17.3
2024-11-24 11:00:00,3845,13.87,24.26,15.1903228759766,14.4204406738281,17.56,19.44,37.3,14.8,13.26,20.32,14.62,14.68,32.24,15.15,23.94,37.58,16.45,19.04,37.41,14.15,17.8,32,0,0,0.09,0,0,0,0,0,0,0,0,0.31,0,0,0.13,0,0,0.3,17.72,17.18,17.21,17.64,17.13,17.31,17.21,17.8,17.36,17.77,17.31,17.41,18.03,17.16,17.33,17.8,17.23,17.5
2024-11-24 12:00:00,3849,13.87,24.95,15.2265625,14.3699569702148,17.51,18.86,37.63,14.57,13.38,20.38,14.86,14.39,32.57,15.1,23.71,36.95,15.44,19.04,37.35,13.86,16.8,32,0,0,0.14,0,0,0,0,0,0,0,0,0.39,0,0,0.15,0,0,0.3,19.03,17.8,17.57,18.72,17.59,17.72,17.74,19.15,17.77,18.97,17.87,17.74,19.62,17.74,17.57,19.05,17.8,17.9
2024-11-24 14:00:00,3857,13.87,23.29,14.999885559082,14.0018463134766,17.27,19.04,37.47,13.91,13.15,20.44,14.26,13.97,32.12,14.92,23.3,37.24,15.44,18.68,37.35,13.44,16.69,31.8,0,0,0.15,0,0,0,0,0,0,0,0,0.32,0,0,0.16,0,0,0.3,18.87,18.85,18.33,19.05,18.67,18.56,18.77,18.97,18.59,19.1,18.77,18.41,18.62,18.69,18.36,18.67,18.74,18.5
2024-11-24 15:00:00,3861,13.89,22.05,14.8357162475586,13.8984527587891,17.16,18.68,37.47,13.91,13.38,20.32,14.26,13.86,32.12,14.8,23.3,37.07,15.21,18.39,37.3,13.44,16.86,31.7,0,0,0.11,0,0,0,0,0,0,0,0,0.37,0,0,0.15,0,0,0.3,18.41,18.69,18.28,18.69,18.62,18.49,18.64,18.49,18.51,18.62,18.64,18.31,17.92,18.49,18.41,18.15,18.56,18.5
2024-11-24 16:00:00,3865,13.89,23.13,14.8574981689453,13.9195175170898,17.04,18.97,37.3,13.86,13.26,20.26,14.09,13.79,32.01,14.74,23.18,37.02,15.68,18.16,37.3,13.32,16.51,31.5,0,0,0.11,0,0,0,0,0,0,0,0,0.37,0,0,0.16,0,0,0.3,17.77,18.31,18.26,18.03,18.31,18.23,18.26,17.74,18.26,17.9,18.31,18.08,17.13,18.1,18.33,17.41,18.18,18.2
2024-11-24 17:00:00,3869,13.89,20.7,14.7451324462891,13.7721252441406,17.09,18.86,37.41,13.62,13.08,20.26,14.15,13.73,31.94,14.68,22.89,37.07,15.1,18.27,37.24,13.38,16.45,31.4,0,0,0.16,0,0,0,0,0,0,0,0,0.32,0,0,0.15,0,0,0.3,17.05,17.9,17.92,17.46,17.92,17.9,17.87,17.13,17.98,17.31,17.92,17.8,16.41,17.72,18.08,16.8,17.74,17.9
2024-11-24 18:00:00,3873,13.89,20.15,14.7229232788086,13.8211135864258,17.16,18.5,37.3,13.44,13.15,20.21,14.33,13.68,32.06,14.68,23.12,36.95,14.86,18.63,37.35,13.38,16.45,31.5,0,0,0.04,0,0,0,0,0,0,0,0,0.39,0,0,0.14,0,0,0.3,16.39,17.44,17.39,16.85,17.51,17.62,17.41,16.44,17.67,16.69,17.51,17.51,15.75,17.28,17.8,16.16,17.31,17.6
2024-11-24 19:00:00,3877,13.89,19.51,14.7025527954102,13.804573059082,17.09,18.92,37.41,13.5,13.38,20.26,14.15,13.68,31.94,14.68,23.18,36.84,14.74,18.27,37.35,13.15,16.51,31.4,0,0,0.04,0,0,0,0,0,0,0,0,0.35,0,0,0.15,0,0,0.3,15.8,16.98,17.13,16.28,17.05,17.26,16.95,15.85,17.23,16.1,17.05,17.21,15.18,16.82,17.46,15.64,16.85,17.3
2024-11-24 20:00:00,3881,13.89,18.77,14.7177047729492,13.7682800292969,17.04,18.8,37.3,13.38,13.15,20.21,14.15,13.62,31.66,14.68,23.18,36.95,14.86,18.27,37.35,13.26,16.39,31.5,0,0,0.13,0,0,0,0,0,0,0,0,0.36,0,0,0.14,0,0,0.3,15.13,16.46,16.62,15.59,16.54,16.8,16.44,15.11,16.85,15.44,16.59,16.8,14.52,16.34,17.13,15.03,16.39,16.9
2024-11-24 21:00:00,3885,13.88,18.17,14.6448593139648,13.8039321899414,17.09,18.86,37.41,13.44,13.26,20.32,14.09,13.62,32.06,14.68,22.89,36.95,15.27,18.27,37.3,13.44,16.75,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.3,0,0,0.14,0,0,0.3,14.62,15.93,16.23,15.05,16,16.31,15.9,14.59,16.41,14.87,16.08,16.39,14.08,15.82,16.72,14.57,15.95,16.5
2024-11-24 22:00:00,3889,13.88,17.74,14.6961135864258,13.8011474609375,17.09,18.8,37.35,13.32,12.97,20.21,13.97,13.62,31.89,14.68,22.83,37.13,14.5,18.57,37.52,13.32,16.39,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.34,0,0,0.12,0,0,0.3,14.21,15.39,15.8,14.59,15.46,15.82,15.36,14.16,15.9,14.46,15.57,15.93,13.72,15.34,16.31,14.23,15.46,16
2024-11-24 23:00:00,3893,13.88,17.42,14.6590347290039,13.769775390625,17.04,18.92,37.18,13.15,13.02,20.38,14.03,13.62,31.78,14.68,23.12,36.84,14.97,18.33,37.47,13.02,16.62,31.4,0,0,0.08,0,0,0,0,0,0,0,0,0.36,0,0,0.12,0,0,0.3,13.9,14.95,15.18,14.18,14.98,15.34,14.93,13.77,15.41,14.11,15.16,15.52,13.39,14.93,15.85,13.9,15.05,15.6
2024-11-25 00:00:00,3897,13.88,17.18,14.6506195068359,13.784309387207,17.04,18.8,37.3,13.15,13.02,20.44,14.09,13.62,31.55,14.62,22.94,37.13,14.97,18.63,37.35,13.2,16.39,31.5,0,0,0.13,0,0,0,0,0,0,0,0,0.36,0,0,0.1,0,0,0.3,13.52,14.57,14.98,13.82,14.57,14.93,14.54,13.49,15.03,13.77,14.75,15.16,13.05,14.52,15.46,13.62,14.72,15.2
2024-11-25 01:00:00,3901,13.88,16.91,14.646842956543,13.7217712402344,17.04,18.74,37.35,13.08,13.02,20.21,14.44,13.68,32.06,14.62,22.89,37.18,15.1,18.16,37.52,13.5,16.69,31.4,0,0,0.11,0,0,0,0,0,0,0,0,0.28,0,0,0.11,0,0,0.3,13.18,14.18,14.36,13.47,14.16,14.54,14.16,13.15,14.64,13.47,14.41,14.77,12.74,14.13,15.08,13.28,14.36,14.9
2024-11-25 02:00:00,3905,13.88,16.61,14.6396331787109,13.7332534790039,17.04,18.92,37.24,13.02,12.97,20.32,13.97,13.68,31.71,14.68,23.41,36.84,15.57,18.27,37.58,13.15,16.39,31.4,0,0,0.1,0,0,0,0,0,0,0,0,0.37,0,0,0.11,0,0,0.3,12.95,13.82,14.08,13.13,13.85,14.16,13.77,12.79,14.29,13.13,14.08,14.44,12.48,13.82,14.75,12.97,14.05,14.6
2024-11-25 03:00:00,3909,13.88,16.43,14.641845703125,13.7292251586914,16.98,18.86,37.47,13.15,13.02,20.21,14.26,13.68,31.94,14.62,22.94,37.02,14.86,18.39,37.63,13.44,16.45,31.4,0,0,0.07,0,0,0,0,0,0,0,0,0.35,0,0,0.1,0,0,0.3,12.51,13.52,13.88,12.82,13.49,13.82,13.47,12.48,13.98,12.84,13.72,14.13,12.17,13.52,14.41,12.69,13.72,14.2
2024-11-25 04:00:00,3913,13.88,16.24,14.6421661376953,13.7281799316406,17.04,18.8,37.75,13.2,12.97,20.14,14.15,13.68,31.94,14.62,22.94,37.18,14.39,18.27,37.58,13.02,16.86,31.4,0,0,0.06,0,0,0,0,0,0,0,0,0.29,0,0,0.11,0,0,0.3,12.3,13.15,13.64,12.56,13.15,13.52,13.13,12.25,13.67,12.58,13.44,13.82,11.93,13.21,14.08,12.43,13.39,14
2024-11-25 05:00:00,3917,13.88,16.1,14.6385192871094,13.7556457519531,16.98,18.8,37.7,13.15,13.08,20.26,14.15,13.68,31.89,14.62,23.18,37.02,14.44,18.27,37.63,13.5,16.51,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.35,0,0,0.11,0,0,0.3,12.06,12.84,13.15,12.3,12.84,13.15,12.84,12.01,13.34,12.3,13.1,13.47,11.7,12.92,13.75,12.19,13.1,13.6
2024-11-25 06:00:00,3921,13.88,16.04,14.5931167602539,13.747184753418,17.04,18.86,37.52,13.02,13.26,20.32,14.26,13.68,31.83,14.62,22.94,37.24,14.8,18.33,37.75,13.2,16.51,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.3,0,0,0.09,0,0,0.3,11.83,12.58,12.61,12.06,12.53,12.89,12.58,11.88,13.02,12.09,12.82,13.13,11.55,12.64,13.47,11.96,12.82,13.3
2024-11-25 07:00:00,3925,13.88,16.04,14.6249160766602,13.7367172241211,16.98,18.8,37.47,12.97,13.08,20.09,14.26,13.68,31.78,14.62,22.94,37.13,14.92,18.21,37.75,13.2,16.62,31.4,0,0,0.08,0,0,0,0,0,0,0,0,0.35,0,0,0.09,0,0,0.3,11.68,12.3,12.53,11.88,12.3,12.61,12.35,11.75,12.76,11.91,12.56,12.89,11.47,12.4,13.18,11.83,12.61,13.1
2024-11-25 08:00:00,3929,13.88,16.11,14.6632995605469,13.7373428344727,16.98,18.74,37.7,12.97,13.02,20.14,13.91,13.62,31.83,14.62,22.89,37.58,14.62,18.21,37.75,13.38,17.16,31.4,0,0,0.07,0,0,0,0,0,0,0,0,0.24,0,0,0.1,0,0,0.3,11.57,12.14,12.17,11.75,12.09,12.43,12.19,11.65,12.53,11.81,12.38,12.71,11.47,12.22,12.95,11.78,12.4,12.9
2024-11-25 09:00:00,3933,13.88,16.3,14.6866073608398,13.7811889648438,16.98,18.57,37.47,12.91,13.08,20.21,14.03,13.68,31.71,14.62,23.24,37.41,14.92,18.27,37.92,13.08,16.69,31.4,0,0,0.12,0,0,0,0,0,0,0,0,0.27,0,0,0.09,0,0,0.3,11.62,12.01,12.19,11.78,11.96,12.3,12.06,11.73,12.4,11.81,12.25,12.53,11.68,12.14,12.74,11.86,12.3,12.8
2024-11-25 10:00:00,3937,13.86,18.16,14.7020263671875,13.791015625,16.98,18.92,37.58,12.84,13.08,20.09,14.26,13.62,31.71,14.62,23.01,37.41,14.86,18.57,37.7,13.5,16.27,31.4,0,0,0.12,0,0,0,0,0,0,0,0,0.28,0,0,0.08,0,0,0.3,11.78,12.01,12.3,11.93,11.96,12.25,12.06,11.91,12.35,11.96,12.22,12.51,11.93,12.12,12.61,12.06,12.27,12.7
2024-11-25 11:00:00,3941,13.87,19.08,14.6997451782227,13.8032302856445,16.98,18.8,37.86,12.91,13.08,20.21,14.15,13.68,32.12,14.62,23.24,37.18,14.39,18.39,37.92,13.02,16.57,31.5,0,0,0.04,0,0,0,0,0,0,0,0,0.36,0,0,0.09,0,0,0.3,12.17,12.06,12.4,12.14,12.01,12.3,12.17,12.17,12.4,12.19,12.32,12.51,12.04,12.17,12.58,12.17,12.32,12.7
2024-11-25 12:00:00,3945,13.87,18.16,14.6707916259766,13.878662109375,16.98,18.68,37.52,12.97,12.97,20.26,13.97,13.62,31.83,14.62,22.83,37.41,14.44,18.16,37.86,13.26,16.57,31.4,0,0,0.06,0,0,0,0,0,0,0,0,0.32,0,0,0.09,0,0,0.3,12.19,12.22,12.27,12.32,12.12,12.38,12.3,12.43,12.51,12.43,12.43,12.56,12.25,12.27,12.56,12.35,12.43,12.7
2024-11-25 13:00:00,3949,13.89,20.5,14.7211227416992,13.8497161865234,16.92,18.5,37.3,12.84,12.91,20.03,14.09,13.62,32.24,14.62,23.06,37.18,14.44,18.16,37.92,13.15,16.75,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.34,0,0,0.09,0,0,0.3,12.43,12.35,12.09,12.53,12.3,12.48,12.45,12.71,12.64,12.64,12.56,12.58,12.4,12.4,12.61,12.48,12.51,12.8
2024-11-25 14:00:00,3953,13.89,21.82,14.7082290649414,13.9601516723633,16.98,18.39,37.47,12.91,12.91,20.09,14.09,13.62,31.78,14.62,22.89,37.3,14.74,18.16,37.92,13.2,16.98,31.4,0,0,0.09,0,0,0,0,0,0,0,0,0.3,0,0,0.09,0,0,0.3,12.87,12.53,12.53,12.97,12.43,12.58,12.69,13.21,12.74,13.02,12.74,12.71,13.26,12.53,12.64,13.02,12.64,12.9
2024-11-25 15:00:00,3957,13.89,22.16,14.6583557128906,13.9550018310547,16.92,18.63,37.58,12.79,12.97,20.09,14.09,13.55,31.66,14.57,23.18,37.07,14.86,18.1,37.86,13.15,16.8,31.4,0,0,0.12,0,0,0,0,0,0,0,0,0.33,0,0,0.1,0,0,0.3,13.39,12.84,12.64,13.44,12.74,12.84,13.02,13.77,13.05,13.57,13.1,12.97,13.88,12.84,12.79,13.54,12.95,13.1
2024-11-25 16:00:00,3961,13.89,25.81,14.5867156982422,13.776252746582,16.92,18.8,37.47,12.91,12.97,20.21,14.09,13.55,31.55,14.57,23.06,37.35,14.8,18.27,37.75,13.38,16.51,31.3,0,0,0.09,0,0,0,0,0,0,0,0,0.34,0,0,0.1,0,0,0.3,13.54,13.23,12.92,13.72,13.1,13.15,13.44,13.98,13.36,13.88,13.49,13.26,13.85,13.21,13.02,13.67,13.28,13.3
2024-11-25 17:00:00,3965,13.89,27.86,14.5418014526367,13.7253570556641,16.86,18.68,37.18,12.79,12.97,19.97,14.15,13.55,31.32,14.39,23.24,37.86,15.04,18.1,37.7,12.97,16.62,31.1,0,0,0.09,0,0,0,0,0,0,0,0,0.3,0,0,0.09,0,0,0.3,13.34,13.41,13.1,13.62,13.31,13.34,13.57,13.67,13.54,13.7,13.62,13.39,13.36,13.36,13.21,13.39,13.44,13.4
2024-11-25 18:00:00,3969,13.44,22.49,14.4914321899414,13.6196212768555,17.04,18.68,37.35,12.73,12.73,19.97,13.97,13.5,31.49,14.5,22.83,37.58,14.39,17.86,37.7,13.08,16.45,31.1,0,0,0.06,0,0,0,0,0,0,0,0,0.22,0,0,0.08,0,0,0.3,13.02,13.36,12.97,13.34,13.34,13.39,13.49,13.26,13.54,13.31,13.49,13.34,12.92,13.28,13.31,13.08,13.41,13.4
2024-11-25 19:00:00,3973,13.89,21.2,14.4922790527344,13.6079483032227,16.8,18.57,37.58,12.55,12.84,20.38,14.09,13.5,31.78,14.33,22.94,37.3,14.74,17.92,37.63,12.97,16.22,31.1,0,0,0.09,0,0,0,0,0,0,0,0,0.39,0,0,0.1,0,0,0.3,12.82,13.21,13.26,13.05,13.21,13.28,13.31,12.89,13.36,12.97,13.31,13.23,12.56,13.05,13.26,12.79,13.26,13.4
2024-11-25 20:00:00,3977,13.89,19.81,14.4775238037109,13.5739440917969,16.86,18.5,37.47,12.55,12.84,20.32,14.03,13.5,31.49,14.33,22.65,37.35,14.5,17.86,37.7,13.15,16.62,31.1,0,0,0.07,0,0,0,0,0,0,0,0,0.35,0,0,0.11,0,0,0.3,12.48,13.05,13.13,12.82,13.02,13.18,13.08,12.61,13.26,12.69,13.08,13.1,12.27,12.95,13.21,12.56,13.1,13.3
2024-11-25 21:00:00,3981,13.89,18.74,14.4396438598633,13.5413513183594,16.8,18.63,37.35,12.61,12.91,19.97,14.03,13.5,31.2,14.33,22.71,37.3,14.92,18.57,37.75,13.26,16.45,31.1,0,0,0.08,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0,0.3,12.19,12.79,12.76,12.51,12.84,13.02,12.84,12.3,13.08,12.38,12.89,12.97,11.93,12.69,13.08,12.27,12.89,13.1
2024-11-25 22:00:00,3985,13.88,17.92,14.4462280273437,13.5900573730469,16.8,18.45,37.47,12.73,12.84,19.97,13.97,13.5,31.78,14.33,22.78,37.3,14.39,18.5,37.75,13.2,16.69,31.1,0,0,0.08,0,0,0,0,0,0,0,0,0.35,0,0,0.1,0,0,0.3,11.88,12.53,12.79,12.19,12.58,12.79,12.58,11.99,12.84,12.09,12.61,12.79,11.65,12.48,12.95,11.99,12.71,13
2024-11-25 23:00:00,3989,13.88,17.36,14.4597396850586,13.5366668701172,16.86,18.27,37.52,12.55,12.97,20.09,13.97,13.55,31.32,14.33,23.12,37.07,14.26,18.16,37.86,13.15,16.15,31.1,0,0,0.13,0,0,0,0,0,0,0,0,0.33,0,0,0.09,0,0,0.3,11.68,12.32,12.4,11.99,12.38,12.61,12.35,11.7,12.66,11.83,12.45,12.61,11.39,12.27,12.76,11.75,12.48,12.8
2024-11-26 00:00:00,3993,13.89,16.85,14.419189453125,13.5190200805664,16.8,18.45,37.13,12.73,12.79,19.91,13.97,13.5,31.26,14.33,23.18,37.3,14.39,17.92,37.86,13.15,16.15,31,0,0,0.05,0,0,0,0,0,0,0,0,0.34,0,0,0.1,0,0,0.3,11.34,12.12,12.43,11.7,12.17,12.43,12.14,11.42,12.51,11.55,12.22,12.45,11,12.04,12.64,11.44,12.3,12.7
2024-11-26 01:00:00,3997,13.88,16.29,14.4086074829102,13.5261459350586,16.8,18.21,37.3,12.61,12.91,19.91,13.86,13.55,31.38,14.33,22.94,37.13,14.44,17.98,37.92,13.02,16.51,31,0,0,0.05,0,0,0,0,0,0,0,0,0.36,0,0,0.08,0,0,0.3,11,11.88,12.4,11.31,11.91,12.25,11.88,11.03,12.27,11.21,11.96,12.27,10.53,11.81,12.43,11.08,12.06,12.5
2024-11-26 02:00:00,4001,13.88,15.86,14.4334945678711,13.5068130493164,16.8,18.21,37.41,12.61,12.97,19.91,13.91,13.55,31.38,14.33,23.06,37.18,14.33,18.33,37.92,13.26,16.15,31,0,0,0.05,0,0,0,0,0,0,0,0,0.34,0,0,0.08,0,0,0.3,10.82,11.6,11.88,11.03,11.68,11.99,11.62,10.72,12.01,10.87,11.68,12.01,10.27,11.52,12.22,10.79,11.75,12.2
2024-11-26 03:00:00,4005,13.88,15.65,14.4304275512695,13.5320434570312,16.8,18.5,37.41,12.44,12.91,19.91,14.03,13.55,31.66,14.33,22.65,37.52,14.33,17.92,37.92,13.2,16.57,31,0,0,0.07,0,0,0,0,0,0,0,0,0.24,0,0,0.09,0,0,0.3,10.48,11.34,11.57,10.79,11.36,11.75,11.34,10.51,11.78,10.64,11.42,11.78,10.15,11.29,11.99,10.61,11.52,12
2024-11-26 04:00:00,4009,13.88,15.5,14.4546813964844,13.5309371948242,16.8,19.21,37.58,12.55,12.91,19.97,13.86,13.55,31.49,14.33,23.06,37.3,14.57,17.92,37.98,13.15,16.04,31,0,0,0.01,0,0,0,0,0,0,0,0,0.3,0,0,0.08,0,0,0.3,10.33,11.13,11.49,10.61,11.18,11.55,11.13,10.35,11.57,10.48,11.26,11.6,10.07,11.05,11.81,10.51,11.34,11.9
2024-11-26 05:00:00,4013,13.88,15.34,14.4328384399414,13.5765533447266,16.75,18.5,37.35,12.67,12.79,20.03,13.79,13.55,31.83,14.33,22.65,37.35,14.33,17.86,37.98,13.2,16.22,31,0,0,0.04,0,0,0,0,0,0,0,0,0.34,0,0,0.08,0,0,0.3,10.2,10.98,11.36,10.48,10.98,11.36,10.95,10.27,11.39,10.4,11.08,11.47,9.94,10.92,11.62,10.38,11.16,11.7
2024-11-26 06:00:00,4017,13.88,15.15,14.4166030883789,13.5379257202148,16.98,18.57,37.58,12.49,12.79,19.91,13.97,13.55,30.97,14.33,22.89,37.41,14.5,17.86,38.03,12.97,16.51,31,0,0,0.04,0,0,0,0,0,0,0,0,0.29,0,0,0.06,0,0,0.3,10.09,10.77,10.9,10.35,10.79,11.16,10.77,10.12,11.18,10.25,10.9,11.26,9.88,10.69,11.42,10.27,11,11.5
2024-11-26 07:00:00,4021,13.88,15.04,14.409782409668,13.5356216430664,16.92,18.57,37.58,12.61,13.02,19.91,14.26,13.55,31.43,14.33,23.01,37.24,14.5,17.8,38.03,13.15,16.15,31,0,0,0.1,0,0,0,0,0,0,0,0,0.34,0,0,0.08,0,0,0.3,10.12,10.59,10.79,10.22,10.59,10.92,10.59,10.01,10.98,10.12,10.72,11.05,9.78,10.51,11.23,10.17,10.82,11.3
2024-11-26 08:00:00,4025,13.88,15.02,14.4510650634766,13.5873718261719,16.75,18.63,37.24,12.55,12.79,20.32,14.03,13.62,31.32,14.33,22.94,37.58,14.26,17.86,38.08,13.02,16.15,31,0,0,0.08,0,0,0,0,0,0,0,0,0.26,0,0,0.07,0,0,0.3,9.99,10.4,11.05,10.12,10.38,10.74,10.43,9.96,10.79,10.07,10.59,10.85,9.78,10.38,11,10.12,10.69,11.1
2024-11-26 09:00:00,4029,13.88,15.2,14.5168533325195,13.6754455566406,16.75,18.57,37.63,12.55,12.84,19.97,14.09,13.62,31.38,14.33,22.89,37.47,14.44,17.92,38.08,13.2,16.15,31,0,0,0.1,0,0,0,0,0,0,0,0,0.3,0,0,0.07,0,0,0.3,10.12,10.35,10.48,10.27,10.3,10.61,10.35,10.2,10.69,10.22,10.48,10.72,10.17,10.3,10.85,10.4,10.61,11
2024-11-26 10:00:00,4033,13.88,15.42,14.4828720092773,14.1886825561523,18.16,18.68,37.47,12.73,12.97,19.97,13.97,20.61,31.66,14.26,22.6,37.58,16.69,17.92,38.15,13.15,16.57,31,0,0,0.09,0,0,0,0,0,0,0,0,0.32,0,0,0.06,0,0,0.3,10.56,10.43,10.59,10.64,10.35,10.61,10.48,10.9,10.72,10.69,10.59,10.77,10.79,10.48,10.79,10.87,10.72,11.1
2024-11-26 11:00:00,4037,13.88,15.23,14.975830078125,14.7281799316406,17.74,18.92,37.52,12.44,12.79,19.91,14.92,16.98,31.32,14.33,23.3,37.52,16.33,18.57,38.15,13.08,16.15,31,0,0,0.06,0,0,0,0,0,0,0,0,0.29,0,0,0.06,0,0,0.3,10.9,10.69,10.74,11,10.51,10.74,10.74,11.13,10.85,10.98,10.79,10.85,11.18,10.64,10.87,11.13,10.9,11.1
2024-11-26 12:00:00,4041,13.88,16.29,15.0696868896484,14.7423477172852,17.51,18.97,37.41,12.67,12.84,19.97,14.8,15.75,31.71,14.68,23.18,37.35,16.15,18.97,38.15,13.08,16.04,31,0,0,0.11,0,0,0,0,0,0,0,0,0.33,0,0,0.09,0,0,0.3,11.52,11,10.77,11.57,10.87,11,11.08,11.75,11.13,11.62,11.18,11.08,11.86,10.98,10.95,11.62,11.18,11.3
2024-11-26 13:00:00,4045,13.77,19.85,15.2659683227539,14.6322479248047,17.51,19.38,37.52,12.55,12.73,19.85,14.57,15.1,32.24,14.97,23.41,37.41,15.15,19.04,38.08,12.91,16.15,31,0,0,0.11,0,0,0,0,0,0,0,0,0.32,0,0,0.08,0,0,0.3,12.3,11.49,11.1,12.25,11.31,11.39,11.57,12.45,11.52,12.38,11.6,11.44,12.45,11.44,11.18,12.17,11.57,11.6
2024-11-26 14:00:00,4049,13.89,20.61,15.1315155029297,14.6182556152344,17.33,19.33,37.8,12.67,12.91,19.85,14.57,14.74,32.06,14.86,23.24,37.18,15.8,19.27,38.08,13.15,16.15,30.8,0,0,0.12,0,0,0,0,0,0,0,0,0.4,0,0,0.09,0,0,0.3,12.53,11.96,11.62,12.69,11.81,11.81,12.09,12.89,11.93,12.76,12.09,11.75,12.79,11.83,11.52,12.48,11.99,11.9
